nohup: 忽略输入
load checkpoint from https://storage.googleapis.com/sfr-vision-language-research/BLIP/models/model_base_caption_capfilt_large.pth
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000286.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002108.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005309.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004776.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002643.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000958.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003647.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004849.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003042.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004449.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000775.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005427.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001139.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008378.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005466.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003928.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004972.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001907.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005448.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001481.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002603.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005989.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002557.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008905.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007105.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004007.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002637.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004293.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003369.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000989.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006985.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000559.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009029.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005575.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005451.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005669.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006147.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004317.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005281.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003660.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_002962.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009340.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001614.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005690.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004161.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002310.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002082.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003790.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002263.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006846.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004207.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000502.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003066.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003159.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009453.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004678.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003843.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009626.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000821.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008602.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005008.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000719.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009687.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001885.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004574.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001457.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003378.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004178.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004425.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000257.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001388.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000701.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003995.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000671.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003762.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_002772.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001263.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006352.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006188.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009209.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_002626.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007258.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003190.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001199.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001578.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009117.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001630.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000217.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000222.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000216.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003278.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006987.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001294.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003930.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000212.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001089.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000073.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006750.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003491.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004417.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001719.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003111.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003838.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005255.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001120.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007750.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006130.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007549.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009694.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005156.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001264.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003608.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000592.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002081.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002551.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001671.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000225.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004828.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004011.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005622.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006803.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004016.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003665.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000748.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003915.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008896.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006664.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007449.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002473.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003071.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003443.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003229.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_005133.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004494.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004545.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007480.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003940.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006075.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_003778.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000277.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006725.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004980.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002371.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004109.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003377.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001356.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000424.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009848.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005439.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_002374.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006155.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_005153.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003689.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001606.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003764.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000929.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005947.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005449.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005948.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_000374.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006803.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_008330.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000914.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003613.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000720.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000181.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001573.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_007141.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005782.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007161.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001281.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000525.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_000317.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003662.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003019.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004562.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001834.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001854.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003922.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004465.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000633.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001801.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003618.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000926.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001697.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001646.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003959.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002981.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002614.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007003.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004465.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002414.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000148.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005874.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000054.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001275.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005366.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003903.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005236.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005422.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_003611.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008617.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002093.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000486.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003510.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_007534.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006671.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006486.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001014.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004733.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008853.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005292.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004110.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_008742.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004065.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009280.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003630.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000142.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005515.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002450.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008072.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004259.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005505.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003752.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004218.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005426.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002214.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009185.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006112.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003763.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004908.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002697.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_005160.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003062.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001159.xml, add 1 captions.
